First Name,Last Name,"Comment ID","Comment Type",Chapter,"Figure/Table Number","Start Page","End Page","Start Line","End Line",Comment,Response
"Union ofConcernedScientists","Union ofConcernedScientists",143792,"WholeChapter","10. Agriculture andRural Communities",,,,,,"This chapter in general is written like an advertisement for American agricultural productivity, and seems to treatclimate as a secondary topic.  It would be a much more useful chapter for readers if it referred to other sourcesfor well-trodden background information, and used the space to more clearly explain the projected impacts ofclimate on agriculture, the contributions of agriculture to emissions, and the needs and opportunities foradaptation and mitigation.","There are many new agricultural technologies and other advances that are briefly described in this chapter,many of which result from a changing climate and the need to maintain productive yields as the influence ofclimate increase.  Climate change specifics are described in the CSSR and in chapter 2 of this volume."
Margaret,Matter,143941,Text Region,"10. Agriculture andRural Communities",,371,371,22,24,"Since agriculture is fundamentally dependent on ample clean water supplies, rapid changes in climate also poseschallenges to agriculture through change in precipitation patterns as well as type, magnitude, intensity andfrequency.",We agree with the comment.  Additional details about water are in other portions of the text.
Margaret,Matter,143943,Text Region,"10. Agriculture andRural Communities",,371,371,24,25,"Challenges to agriculture impact not only tightly linked livelihoods in rural communities, but more to the point, itimpacts local and regional economies. Agriculture is a business, not merely a livelihood, and it is often theeconomic base of rural communities.",The sentence has been removed during revision to the summary.
Margaret,Matter,143944,Text Region,"10. Agriculture andRural Communities",,371,371,31,37,"Increased intensity of rainfall events and landslide events, and increased erosion and risk of landslide eventsfollowing range and forest fires pose additional challenges to agriculture because of impacts on surface waterand reservoir quality used for irrigation and other agricultural purposes, for example, stock watering, producecleaning, dairy barn washing. In addition, sediments laden runoff may also be rich in nutrients. High nutrientconcentrations can promote algal blooms, some of which are toxic. The water quality is then no longer suitablefor livestock watering, irrigation or some other agricultural. Sediments and algae create problems for moreefficient irrigation methods, such as drip and sprinklers, by clogging the small diameter openings and piping ortubing that carry of the water, spray nozzles and other parts of the irrigation equipment.","We agree with the comments, but, it is not possible to include this level of detail due to space limitation."
Margaret,Matter,143946,Text Region,"10. Agriculture andRural Communities",,373,373,17,18,"Local and regional economies, not just livelihoods in rural communities are heavily dependent on agriculture.The business of agriculture drives the make up and character of the business community in rural communities,and is often a major employer in the region.",This sentence has been revised to communicate the broader economic impact beyond livelihood.
Michael,MacCracken,144338,Text Region,"10. Agriculture andRural Communities",,371,371,6,6,"Need to change ""increasing"" to ""increasingly""",Done. Revised the text
Michael,MacCracken,144339,Text Region,"10. Agriculture andRural Communities",,371,371,3,9,"These Key Messages are much more briefly stated than in other chapters [In reading through the chapter, Inoted that the Key Messages in the chapter are longer and more useful--I'm leaving this comment here, butnow realize the problem could be fixed by including the full key message here]. What seems to be missing isthat the statements don't seem to provide adequate context to stand alone--basically not providing any mentionof human-induced climate change being a driving force for these changes. I would suggest a bit of amplificationso that each of the findings can stand completely on its own. It would also be helpful if some indication can begiven or the relative magnitude and importance of these issues compared to other factors affecting theAgriculture Sector. Also, these lines only have 3 key messages and the chapter has 4 of them.",Done. Full key message text is added
Michael,MacCracken,144340,Text Region,"10. Agriculture andRural Communities",,371,371,22,22,"Change ""poses"" to ""pose"" and can likely drop ""any""",The correction was made.
First Name,Last Name,"CommentID","CommentType",Chapter,"Figure/TableNumber","StartPage","EndPage","StartLine","EndLine",Comment,Response
Michael,MacCracken,144341,Text Region,"10. Agriculture andRural Communities",,371,371,28,28,"""In the last century"" seems a bit awkward (does it mean no progress in 21st century, etc.). Saying over the lasthundred years might be an alternative, but why just starting in 1917. How about saying, since the establishmentof land grant colleges and the Agricultural Extension Service in the 19th century (if that is correct).","Done. Revised the sentence by removing ""In the last century"""
